conceptId,fsn,displayTermEn,displayTermFr,picklistTermEn,picklistTermFr,abbreviationEn,abbreviationFr,genericParentConceptId,din,shelfStatus,typicalDoseSize,typicalDoseSizeUOM,strength,route,passive,lastUpdated
23721000087109,TETRAVAC-ACELLULAIRE suspension for injection Sanofi Pasteur (product),TETRAVAC-ACELLULAIRE®,TETRAVAC-ACELLULAIRE®,TETRAVAC-ACELLULAIRE® (DTaP-IPV),TETRAVAC-ACELLULAIRE® (DCaT-VPI),DTaP-IPV,DCaT-VPI,7881000087101,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
22691000087106,KINRIX suspension for injection GlaxoSmithKline Biologicals (product),KINRIX®,KINRIX®,KINRIX® (DTaP-IPV),KINRIX® (DCaT-VPI),DTaP-IPV,DCaT-VPI,7881000087101,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7521000087104,PEDIACEL suspension for injection Sanofi Pasteur Limited (product),Pediacel®,Pediacel®,Pediacel® (DTaP-IPV-Hib),Pediacel® (DCaT-VPI-Hib),DTaP-IPV-Hib,DCaT-VPI-Hib,7931000087106,02243167,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7511000087107,PENTACEL powder and suspension for suspension for injection Sanofi Pasteur Limited (product),Pentacel®,Pentacel®,Pentacel® (DTaP-IPV-Hib),Pentacel® (DCaT-VPI-Hib),DTaP-IPV-Hib,DCaT-VPI-Hib,7931000087106,02231343,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7501000087105,INFANRIX-IPV/Hib suspension for injection GlaxoSmithKline Inc. (product),Infanrix®-IPV/Hib,Infanrix®-IPV/Hib,Infanrix®-IPV/Hib (DTaP-IPV-Hib),Infanrix®-IPV/Hib (DCaT-VPI-Hib),DTaP-IPV-Hib,DCaT-VPI-Hib,7931000087106,02257122,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
23691000087103,Tritanrix suspension for injection GlaxoSmithKline Biologicals (product),Tritanrix®,Tritanrix®,Tritanrix® (DTwP-HB),Tritanrix® (DTCPT-HB),DTwP-HB,DTCPT-HB ,23681000087100,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
9841000087102,Arepanrix 3.75 micrograms per 0.5 milliliter suspension and emulsion for injection GlaxoSmithKline Inc (product),Arepanrix™,Arepanrix™,Arepanrix™ (Inf),Arepanrix™ (Inf),H1N1,H1N1,443651005,02401886,Approved,"0.25 (6 months - 9 years)
 0.5 (10 years and older)",ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
6901000087101,VAQTA 50 units per milliliter suspension for injection Merck Canada Inc. (product),Vaqta®,Vaqta®,Vaqta® (HA),Vaqta® (HA),HA,HA,19371000087102,02229702,Marketed,1,ml,50 units/1.0ml,Intramuscular: IM,FALSE,2019-07-18
6851000087107,AVAXIM 160 units per 0.5 milliliter suspension for injection Sanofi Pasteur Limited (product),Avaxim®,Avaxim®,Avaxim® (HA),Avaxim® (HA),HA,HA,19371000087102,02237792,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
9851000087104,Epaxal Berna 500 radioimmunoassay units per 0.5 milliliter suspension for injection Swiss Serum and Vaccine Institute Berne (product),Epaxal Berna®,Epaxal Berna®,Epaxal Berna® (HA),Epaxal Berna® (HA),HA,HA,19371000087102,02239910,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
6871000087101,Havrix 1440 ELISA units per milliliter suspension for injection GlaxoSmithKline Inc. (product),Havrix® 1440,Havrix® 1440,Havrix® 1440 (HA),Havrix® 1440 (HA),HA,HA,19371000087102,02187078,Marketed,1,ml,1440 ELISA units/1.0 ml,Intramuscular: IM,FALSE,2019-07-18
7331000087107,ViVAXIM 160 antigen units and 25 micrograms suspension for injection Sanofi Pasteur Limited (product),Vivaxim®,Vivaxim®,Vivaxim® (HA-Typh-I),Vivaxim® (HA-Typh-I),HA-Typh-I,HA-Typh-I,333707007,02248361,Marketed,1,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
6861000087105,AVAXIM 80 units per 0.5 milliliter suspension for injection Sanofi Pasteur SA (product),Avaxim® pediatric,Avaxim® pediatric,Avaxim® pediatric (HA),Avaxim® pediatric (HA),HA-pediatric,HA,9811000087103,02243741,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
6881000087104,Havrix 720 ELISA units per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),Havrix® 720 Junior,Havrix® 720 Junior,Havrix® 720 Junior (HA),Havrix® 720 Junior (HA),HA-pediatric,HA,9811000087103,02231056,Marketed,0.5,ml,720 ELISA units/0.5ml,Intramuscular: IM,FALSE,2019-07-18
6971000087106,Twinrix 720 ELISA units HAV and 20 micrograms HBV per milliliter suspension for injection GlaxoSmithKline Inc. (product),Twinrix®,Twinrix®,Twinrix® (HAHB),Twinrix® (HAHB),HAHB,HAHB,333702001,02230578,Dormant,1,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
6961000087102,Twinrix 360 ELISA units HAV and 10 micrograms HBV per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),Twinrix® Junior,Twinrix® Junior,Twinrix® Junior (HAHB),Twinrix® Junior (HAHB),HAHB-pediatric,HAHB,9801000087100,02237548,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
6951000087100,RECOMBIVAX HB 10 micrograms per milliliter suspension for injection Merck Canada Inc. (product),Recombivax HB®,Recombivax HB®,Recombivax HB® (HB),Recombivax HB® (HB),HB,HB,8771000087109,02243676,Marketed,1,ml,10 μg/1.0ml,Intramuscular: IM,FALSE,2019-07-18
6911000087104,Engerix B 20 micrograms per milliliter suspension for injection GlaxoSmithKline Inc. (product),Engerix® B,Engerix® B,Engerix® B (HB),Engerix® B (HB),HB,HB,8771000087109,01919431,Marketed,1,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
6941000087103,RECOMBIVAX HB 40 micrograms per milliliter suspension for injection Merck Canada Inc. (product),Recombivax HB® dialysis strength,Recombivax HB® dialysis strength,Recombivax HB® dialysis strength (HB),Recombivax HB® dialysis strength (HB),HB-dialysis,HB,8781000087106,01934023,Cancelled,1,ml,40 μg/1.0ml,Intramuscular: IM,FALSE,2019-07-18
6921000087107,Engerix B 10 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),Engerix® B pediatric,Engerix® B pediatric,Engerix® B pediatric (HB),Engerix® B pediatric (HB),HB-pediatric,HB,9831000087108,02296454,Marketed,0.5,ml,20μg/1.0ml,Intramuscular: IM,FALSE,2019-07-18
6931000087109,RECOMBIVAX HB 5 micrograms per 0.5 milliliter suspension for injection Merck Canada Inc. (product),Recombivax HB® pediatric,Recombivax HB® pediatric,Recombivax HB® pediatric (HB),Recombivax HB® pediatric (HB),HB-pediatric,HB,9831000087108,N/A,Marketed,0.5,ml,5 μg/0.5ml,Intramuscular: IM,FALSE,2019-07-18
7951000087102,HyperHEP B S/D 217 international units per milliliter solution for injection Grifols Canada Limited (product),HyperHEP B®,HyperHEP B®,HyperHEP B® (HBIg),HyperHEP B® (HBIg),HBIg,HBIg,9542007,02379473,Approved,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7941000087100,HepaGam B 312 international units per milliliter liquid for injection Cangene Corporation (product),HepaGam B®,HepaGam B®,HepaGam B® (HBIg),HepaGam B® (HBIg),HBIg,HBIg,9542007,02290979,Marketed,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7341000087101,CERVARIX 40 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),Cervarix®,Cervarix®,Cervarix® (HPV-2),Cervarix® (VPH-2),HPV-2,VPH-2,7791000087109,02342227,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7351000087103,GARDASIL 120 micrograms per 0.5 milliliter suspension for injection Merck Canada Inc. (product),Gardasil®,Gardasil®,Gardasil® (HPV-4),Gardasil® (VPH-4),HPV-4,VPH-4,7801000087108,02283190,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
20871000087109,GARDASIL 9 270 micrograms per 0.5 milliliter suspension for injection Merck Canada Inc. (product),Gardasil® 9,Gardasil® 9,Gardasil® 9 (HPV-9),Gardasil® 9 (VPH-9),HPV-9,VPH-9,20861000087100,02437058,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7051000087101,Liquid PedvaxHIB suspension for injection Merck Canada Inc. (product),Liquid PedvaxHib®,Liquid PedvaxHib®,Liquid PedvaxHib® (Hib),Liquid PedvaxHib® (Hib),Hib,Hib,333680004,02235721,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7041000087104,Hiberix 10 micrograms per 0.5 milliliter powder and diluent for solution for injection GlaxoSmithKline Inc. (product),Hiberix®,Hiberix®,Hiberix® (Hib),Hiberix® (Hib),Hib,Hib,333680004,02239200,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7031000087105,Act-HIB 10 micrograms per 0.5 milliliter powder and diluent for solution for injection Sanofi Pasteur Limited (product),Act-HIB®,Act-HIB®,Act-HIB® (Hib),Act-HIB® (Hib),Hib,Hib,333680004,01959034,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
23771000087108,COMVAX 7.5 micrograms and 5 micrograms per 0.5 milliliter suspension for injection Merck & Co. Inc. (product),COMVAX®,COMVAX®,COMVAX® (Hib-HB),COMVAX® (Hib-HB),Hib-HB,Hib-HB,426971004,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7361000087100,IMOVAX Polio 80 units per 0.5 milliliter solution for injection Sanofi Pasteur Limited (product),Imovax® Polio,Imovax® Polio,Imovax® Polio (IPV),Imovax® Polio (VPI),IPV,VPI,125688000,01959042,Marketed,0.5,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
19471000087105,IMMUNE SERUM GLOBULIN (HUMAN) 15 to 18 percent solution for injection Grifols Therapeutics Inc. (product),IMMUNE SERUM GLOBULIN®,IMMUNE SERUM GLOBULIN®,IMMUNE SERUM GLOBULIN® (Ig),IMMUNE SERUM GLOBULIN® (Ig),Ig,Ig,333711001,02230647,Dormant,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
19391000087103,GamaSTAN 15 to 18 percent solution for injection Grifols Therapeutics Inc. (product),GamaSTAN®,GamaSTAN®,GamaSTAN® (Ig),GamaSTAN® (Ig),Ig,Ig,333711001,02230579,Marketed,See Product Monogragh,ml,See Product Monograph,Intramuscular: IM,TRUE,2019-07-18
7621000087103,"INFLUVAC 15 micrograms per 0.5 milliliter suspension for injection Drug Safety, Abbott Laboratories, Limited (product)",Influvac®,Influvac®,Influvac® (Inf),Influvac® (Inf),Inf (QIV),Inf,19401000087100,02269562,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM/Subcutaneous: SC,FALSE,2019-07-18
20691000087107,FLUZONE Quadrivalent 15 micrograms per 0.5 milliliter suspension for injection Sanofi Pasteur Limited (product),FLUZONE® Quadrivalent,FLUZONE® Quadrivalent,FLUZONE® Quadrivalent (Inf),FLUZONE® Quadrivalent (Inf),Inf (QIV),Inf,19401000087100,N/A,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
20811000087102,FLULAVAL TETRA 15 micrograms per 0.5 milliliter suspension for injection ID Biomedical Corporation of Quebec (product),FLULAVAL® TETRA,FLULAVAL® TETRA,FLULAVAL® TETRA (Inf),FLULAVAL® TETRA (Inf),Inf (QIV),Inf,19401000087100,02420783,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7561000087109,Vaxigrip 15 micrograms per 0.5 milliliter suspension for injection Sanofi Pasteur SA (product),Vaxigrip®,Vaxigrip®,Vaxigrip® (Inf),Vaxigrip® (Inf),Inf (TIV),Inf,7691000087100,02223929,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
22681000087109,INFLUVAC 15 micrograms per 0.5 milliliter suspension for injection BGP Pharma ULC (product),Influvac®,Influvac®,Influvac® (Inf),Influvac® (Inf),Inf (TIV),Inf,7691000087100,02269562,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM/Subcutaneous: SC,FALSE,2019-07-18
19291000087108,"Xanaflu 15 micrograms per 0.5 milliliter suspension for injection Drug Safety, Abbott Laboratories, Limited (product)",Xanaflu®,Xanaflu®,Xanaflu® (Inf),Xanaflu® (Inf),Inf (TIV),Inf,7691000087100,N/A,International,0.5,ml,See Product Monograph,Intramuscular: IM/Subcutaneous: SC,FALSE,2019-07-18
7591000087101,"FLUAD 15 micrograms per 0.5 milliliter suspension for injection Novartis Vaccines and Diagnostics, Inc. (product)",Fluad®,Fluad®,Fluad® (Inf),Fluad® (Inf),Inf (TIV),Inf,7691000087100,N/A,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
8651000087109,FLUZONE suspension for injection Sanofi Pasteur SA (product),Fluzone® (trivalent),Fluzone® (trivalent),Fluzone® (trivalent) (Inf),Fluzone® (trivalent) (Inf),Inf (TIV),Inf,7691000087100,00539260,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7541000087108,FLUVIRAL 15 micrograms per 0.5 milliliter suspension for injection ID Biomedical Corporation of Quebec (product),Fluviral®,Fluviral®,Fluviral® (Inf),Fluviral® (Inf),Inf (TIV),Inf,7691000087100,02015986,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7581000087103,"Agriflu 15 micrograms per 0.5 milliliter suspension for injection Novartis Vaccines and Diagnostics, Inc. (product)",Agriflu®,Agriflu®,Agriflu® (Inf),Agriflu® (Inf),Inf (TIV),Inf,7691000087100,N/A,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
21931000087105,FLUZONE High-Dose 60 micrograms per 0.5 milliliter suspension for injection Sanofi Pasteur Limited (product),FLUZONE® High-Dose,FLUZONE® High-Dose,FLUZONE® High-Dose (Inf),FLUZONE® High-Dose (Inf),Inf (TIV),Inf,7691000087100,02445646,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7601000087109,Intanza 9 micrograms per 0.1 milliliter suspension for injection Sanofi Pasteur SA (product),Intanza® 9 micrograms,Intanza® 9 micrograms,Intanza® 9 micrograms (Inf),Intanza® 9 micrograms (Inf),Inf (TIV),Inf,7691000087100,02348756,Dormant,0.1,ml,See Product Monograph,Intradermal: ID,FALSE,2019-07-18
22971000087103,AGRIFLU 15 micrograms per 0.5 milliliter suspension for injection Seqirus UK Limited (product),AGRIFLU®,AGRIFLU®,AGRIFLU® (Inf),AGRIFLU® (Inf),Inf (TIV),Inf,7691000087100,02346850,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7611000087106,Intanza 15 micrograms per 0.1 milliliter suspension for injection Sanofi Pasteur SA (product),Intanza® 15 micrograms,Intanza® 15 micrograms,Intanza® 15 micrograms (Inf),Intanza® 15 micrograms (Inf),Inf (TIV),Inf,7691000087100,02348764,Dormant,0.1,ml,See Product Monograph,Intradermal: ID,FALSE,2019-07-18
22981000087101,FLUAD 15 micrograms per 0.5 milliliter suspension for injection Seqirus UK Limited (product),FLUAD®,FLUAD®,FLUAD® (Inf),FLUAD® (Inf),Inf (TIV),Inf,7691000087100,02362384,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
9821000087106,JE-VAX 50 nanograms per milliliter suspension for injection The Research Foundation for Microbial Diseases of Osaka University (product),JE-VAX®,JE-VAX®,JE-VAX® (JE),JE-VAX® (EJ),JE,EJ,333697005,02048744,Dormant,"0.5 (1-3 years)
 1.0 (3 years and older)",ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
21771000087109,IXIARO 6 micrograms per 0.5 milliliter suspension for injection Valneva Austria GmbH (product),IXIARO,IXIARO,IXIARO (JE),IXIARO (EJ),JE,EJ,333697005,02333279,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7151000087100,IXIARO 6 micrograms per 0.5 milliliter suspension for injection Intercell AG (product),IXIARO,IXIARO,IXIARO (JE),IXIARO (EJ),JE,EJ,333697005,02333279,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
20741000087105,FLUMIST QUADRIVALENT 0.2 milliliter intranasal spray AstraZeneca Canada (product),FLUMIST® QUADRIVALENT,FLUMIST® QUADRIVALENT,FLUMIST® QUADRIVALENT (LAIV),FLUMIST® QUADRIVALENT (VVAI),LAIV,VVAI,409269001,02426544,Marketed,0.2,ml,See Product Monograph,Intranasal: IN,FALSE,2019-10-06
7571000087100,FLUMIST 0.2 milliliter intranasal spray AstraZeneca Canada (product),Flumist® (trivalent),Flumist® (trivalent),Flumist® (trivalent) (LAIV)),Flumist® (trivalent) (VVAI),LAIV ,VVAI ,409269001,02426544,Marketed,0.2,ml,See Product Monograph,Intranasal: IN,FALSE,2019-10-06
7161000087102,M-M-R II powder and diluent for solution for injection Merck Canada Inc. (product),M-M-R® II,M-M-R® II,M-M-R® II (MMR),M-M-R® II (RRO),MMR,RRO,419550004,00466085,Marketed,0.5,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
7171000087106,PRIORIX powder and diluent for solution for injection GlaxoSmithKline Inc. (product),Priorix®,Priorix®,Priorix® (MMR),Priorix® (RRO),MMR,RRO,61153008,02239208,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM/Subcutaneous: SC,FALSE,2019-07-18
19441000087102,ProQuad powder and diluent for solution for injection Merck Canada Inc. (product),ProQuad®,ProQuad®,ProQuad® (MMR-Var),ProQuad® (RRO-Var),MMR-Var,RRO-Var,419550004,02399229,Marketed,0.5,ml,See Product Monograph,Subcutaneous: SC,FALSE,2019-07-18
7181000087108,PRIORIX-TETRA powder and solution for injection GlaxoSmithKline Inc. (product),Priorix-Tetra®,Priorix-Tetra®,Priorix-Tetra® (MMR-Var),Priorix-Tetra® (RRO-Var),MMR-Var,RRO-Var,419550004,02297884,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM/Subcutaneous: SC,FALSE,2019-07-18
23031000087108,Trumenba suspension for injection Pfizer Canada Inc. (product),Trumenba®,Trumenba®,Trumenba® (Men-B),Trumenba® (Men-B),Men-B,Men-B,19461000087101,02468751,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
19311000087109,"BEXSERO suspension for injection Novartis Vaccines and Diagnostics, Inc. (product)",BEXSERO®,BEXSERO®,BEXSERO® (Men-B),BEXSERO® (Men-B),Men-B,Men-B,19461000087101,02417030,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
21671000087103,BEXSERO suspension for injection GlaxoSmithKline Inc. (product),BEXSERO®,BEXSERO®,BEXSERO® (Men-B),BEXSERO® (Men-B),Men-B,Men-B,19461000087101,02417030,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
21681000087101,Menveo powder and solution for injection GlaxoSmithKline Inc. (product),Menveo®,Menveo®,Menveo® (Men-C-ACYW-135),Menveo® (Men-C-ACYW-135),Men-C-ACYW-135,Men-C-ACYW-135,7121000087107,02347393,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7131000087109,Menactra solution for injection Sanofi Pasteur Limited (product),Menactra®,Menactra®,Menactra® (Men-C-ACYW-135),Menactra® (Men-C-ACYW-135),Men-C-ACYW-135,Men-C-ACYW-135,7121000087107,02279924,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7141000087103,Menveo powder and solution for injection Novartis Vaccines and Diagnostics Inc. (product),Menveo®,Menveo®,Menveo® (Men-C-ACYW-135),Menveo® (Men-C-ACYW-135),Men-C-ACYW-135,Men-C-ACYW-135,7121000087107,02347393,Dormant,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
21781000087106,NIMENRIX powder and diluent for solution for injection Pfizer Canada Inc. (product),Nimenrix®,Nimenrix®,Nimenrix® (Men-C-ACYW-135),Nimenrix® (Men-C-ACYW-135),Men-C-ACYW-135,Men-C-ACYW-135,7121000087107,02402904,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
19351000087108,NIMENRIX powder and diluent for solution for injection GlaxoSmithKline Inc. (product),Nimenrix®,Nimenrix®,Nimenrix® (Men-C-ACYW-135),Nimenrix® (Men-C-ACYW-135),Men-C-ACYW-135,Men-C-ACYW-135,7121000087107,02402904,Marketed,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7061000087103,"Meningitec 10 micrograms suspension for injection Berna Biotech, AG (product)",Meningitec®,Meningitec®,Meningitec® (Men-C-C),Meningitec® (Men-C-C),Men-C-C,Men-C-C,359068008,02248649,Cancelled,0.5,ml,See Product Monograph,Intramuscular: IM,FALSE,2019-07-18
7081000087109,NeisVac-C 10 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),NeisVac-C®,NeisVac-C®,NeisVac-C® (Men-C-C),NeisVac-C® (Men-C-C),Men-C-C,Men-C-C,359068008,02245057,Marketed,0.5,ml,10mcg/0.5ml,Intramuscular: IM,FALSE,2019-07-18
