conceptId,fsn,displayTermEn,displayTermFr,publicPicklistTermEn,publicPicklistTermFr,picklistTermEn,picklistTermFr,abbreviationEn,abbreviationFr,shelfStatus,passive,lastUpdated
7841000087106,Diphtheria standard dose + tetanus + acellular pertussis standard dose vaccine (product),DTaP diphtheria + tetanus + acellular pertussis pediatric unspecified,DCaT diphtérie + coqueluche acellulaire + tétanos pédiatrique non spécifié,Diphtheria + Tetanus + Pertussis,diphtérie + coqueluche acellulaire + tétanos,[DTaP] Diphtheria + Tetanus + Pertussis,[DCaT] diphtérie + coqueluche acellulaire + tétanos,DTaP,DCaT,Cancelled,FALSE,2019-11-07
20641000087100,Diphtheria standard dose + tetanus + acellular pertussis standard dose + hepatitis b + inactivated poliomyelitis vaccine (product),DTaP-HB-IPV diphtheria + tetanus + acellular pertussis + hepatitis b + inactivated poliomyelitis pediatric unspecified,DCaT-HB-VPI diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé pédiatrique non spécifié,Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio,diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé,[DTaP-HB-IPV] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio,[DCaT-HB-VPI] diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé,DTaP-HB-IPV,DCaT-HB-VPI,International,FALSE,2019-11-07
7731000087108,Diphtheria standard dose + tetanus + acellular pertussis standard dose + hepatitis b + inactivated poliomyelitis + Haemophilus influenzae type b vaccine (product),DTaP-HB-IPV-Hib diphtheria + tetanus + acellular pertussis + hepatitis b + inactivated poliomyelitis + Haemophilus influenzae type b pediatric unspecified,DCaT-HB-VPI-Hib diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé + Haemophilus influenzae de type b pédiatrique non spécifié,Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,DTaP-HB-IPV-Hib,DCaT-HB-VPI-Hib,Marketed,FALSE,2019-11-07
23701000087103,Diphtheria standard dose + tetanus + acellular pertussis standard dose + Haemophilus influenzae type b vaccine (product),DTaP-Hib diphtheria + tetanus + acellular pertussis + Haemophilus influenzae type b pediatric unspecified,DCaT-Hib diphtérie + coqueluche acellulaire + tétanos + Haemophilus influenzae de type b pédiatrique non spécifié,Diphtheria + Tetanus + Pertussis + Haemophilus influenzae type b pediatric,diphtérie + coqueluche acellulaire + tétanos + Hib,[DTaP-Hib] Diphtheria + Tetanus + Pertussis + Haemophilus influenzae type b pediatric,[DCaT-Hib] diphtérie + coqueluche acellulaire + tétanos + Hib,DTaP-Hib,DCaT-Hib,International,FALSE,2019-11-07
7881000087101,Diphtheria standard dose + tetanus + acellular pertussis standard dose + inactivated poliomyelitis vaccine (product),DTaP-IPV diphtheria + tetanus + acellular pertussis + inactivated poliomyelitis pediatric unspecified,DCaT-VPI diphtérie + coqueluche acellulaire + tétanos + polio inactivé pédiatrique non spécifié,Diphtheria + Tetanus + Pertussis + Polio,diphtérie + coqueluche acellulaire + tétanos + polio inactivé,[DTaP-IPV] Diphtheria + Tetanus + Pertussis + Polio,[DCaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,DTaP-IPV,DCaT-VPI,Dormant,FALSE,2019-11-07
7931000087106,Diphtheria standard dose + tetanus + acellular pertussis standard dose + inactivated poliomyelitis + Haemophilus influenza type b vaccine (product),DTaP-IPV-Hib diphtheria + tetanus + acellular pertussis + inactivated poliomyelitis + Haemophilus influenza type b pediatric unspecified,DCaT-VPI-Hib diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Haemophilus influenzae de type b pédiatrique non spécifié,Diphtheria + Tetanus + Pertussis + Polio + Hib,diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,DTaP-IPV-Hib,DCaT-VPI-Hib,Marketed,FALSE,2019-11-07
23681000087100,Diptheria standard dose + tetanus + whole cell pertussis standard dose + hepatitis B vaccine (product),DTwP-HB diptheria + tetanus + whole cell pertussis + hepatitis B pediatric unspecified,DCGET-HB diphtérie + coqueluche à germes entiers + tétanos + hépatite B pédiatrique non spécifié,Diptheria + Tetanus + Pertussis whole cell + Hepatitis B pediatric,diphtérie + tétanos + coqueluche + hépatite B pédiatrique,[DTwP-HB] Diptheria + Tetanus + Pertussis whole cell + Hepatitis B pediatric,[DTCPT-HB] diphtérie + tétanos + coqueluche + hépatite B pédiatrique,DTwP-HB,DTCPT-HB,International,FALSE,2019-11-07
77048008,Product containing diphtheria antitoxin (medicinal product),DAtx diphtheria antitoxin unspecified,AtxD antitoxine diphtérique non spécifié,Diphtheria antitoxin,antitoxine diphtérique,[Datx] Diphtheria antitoxin,[AtxD] antitoxine diphtérique,Datx,AtxD,Cancelled,TRUE,2019-11-07
443651005,Influenza A virus subtype H1N1 vaccine (product),Inf influenza A virus subtype H1N1 unspecified,Inf influenza A sous-type H1N1 non spécifié,Influenza A virus subtype H1N1,Influenza A Sous-Type H1N1,[Inf] Influenza A virus subtype H1N1,[Inf] Influenza A Sous-Type H1N1,H1N1,H1N1,Cancelled,FALSE,2019-11-07
451022006,Inactivated Influenza split virion subtype H1N1v-like strain unadjuvanted vaccine (product),Inf influenza A monovalent H1N1 unadjuvanted unspecified,Inf influenza A monovalent H1N1 sans adjuvant non spécifié,Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,H1N1,H1N1,Cancelled,FALSE,2019-11-07
19371000087102,Hepatitis A virus vaccine regular strength (product),HA hepatitis A regular strength unspecified,HA hépatite A formulation régulière non spécifié,Hepatitis A,hépatite A,[HA] Hepatitis A,[HA] hépatite A,HA,HA,Marketed,FALSE,2019-11-07
333707007,Hepatitis A+typhoid vaccine (product),HA-Typh-I hepatitis A + typhoid injectable unspecified,HA-Typh-I hépatite A + typhoïde injectable non spécifié,Hepatitis A + Typhoid,Hépatite A + Typhoïde Injectable,[HA-Typh-I] Hepatitis A + Typhoid,[HA-Typh-I] Hépatite A + Typhoïde Injectable,HA-Typh-I,HA-Typh-I,Marketed,FALSE,2019-11-07
9811000087103,Hepatitis A virus vaccine pediatric strength (product),HA hepatitis A pediatric strength unspecified,HA hépatite A formulation pédiatrique non spécifié,Hepatitis A pediatric,hépatite A pédiatrique,[HA] Hepatitis A pediatric,[HA] hépatite A pédiatrique,HA-pediatric,HA-pédiatrique,Marketed,FALSE,2019-11-07
14745005,Hepatitis A virus vaccine (product),HA hepatitis A unspecified,HA hépatite A non spécifié,Hepatitis A,hépatite A,[HA] Hepatitis A,[HA] hépatite A,HA-unspecified,HA-non spécifié,International,FALSE,2019-11-07
24371000087105,Hepatitis A + hepatitis B vaccine regular strength (product),HAHB Hepatitis A + B regular strength unspecified,HAHB hépatite A + B formulation régulière non spécifié,Hepatitis A + B,Hépatite A + B,[HAHB] Hepatitis A + B,[HAHB] Hepatitis A + B,HAHB,HAHB,Marketed,FALSE,2019-11-07
9801000087100,Hepatitis A + hepatitis B vaccine pediatric strength (product),HAHB hepatitis A + B pediatric strength unspecified,HAHB hépatite A+ B formulation pédiatrique non spécifié,Hepatitis A + B pediatric,Hépatite A + B pédiatrique,[HAHB] Hepatitis A + B pediatric,[HAHB] Hépatite A + B pédiatrique,HAHB-pediatric,HAHB-pédiatrique,Marketed,FALSE,2019-11-07
333702001,HAHB hepatitis A + B unspecified,HAHB hepatitis A + B unspecified,HAHB hépatite A + B non spécifié,Hepatitis A + B,Hépatite A + B,[HAHB] Hepatitis A + B unspecified,[HAHB] Hépatite A + B-non spécifié,HAHB-unspecified,HAHB-non spécifié,International,FALSE,2019-11-07
8771000087109,Hepatitis B virus vaccine regular strength (product),HB hepatitis B regular strength unspecified,HB hépatite B formulation régulière non spécifié,Hepatitis B,hépatite B,[HB] Hepatitis B,[HB] hépatite B,HB,HB,Marketed,FALSE,2019-11-07
8781000087106,Hepatitis B virus vaccine dialysis strength (product),HB hepatitis B dialysis strength unspecified,HB hépatite B formulation pour dialyse non spécifié,Hepatitis B dialysis strength,hépatite B formulation pour dialyse,[HB] Hepatitis B dialysis strength,[HB] hépatite B formulation pour dialyse,HB-dialysis,HB-dialyse,Cancelled,FALSE,2019-11-07
9831000087108,Hepatitis B virus vaccine pediatric strength (product),HB hepatitis B pediatric strength unspecified,HB hépatite B formulation pédiatrique non spécifié,Hepatitis B pediatric,hépatite B pédiatrique,[HB] Hepatitis B pediatric,[HB] hépatite B pédiatrique,HB-pediatric,HB-pédiatrique,Marketed,FALSE,2019-11-07
34689006,Hepatitis B virus vaccine (product),HB hepatitis B unspecified,HB hépatite B non spécifié,Hepatitis B,hépatite B,[HB] Hepatitis B,[HB] hépatite B,HB-unspecified,HB-non spécifié,International,FALSE,2019-11-07
9542007,Product containing hepatitis B surface antigen immunoglobulin (medicinal product),HBIg hepatitis B immunoglobulin unspecified,HBIg immunoglobuline antihépatique B non spécifié,Hepatitis B immunoglobulin,immunoglobuline antihépatique B,[HBIg] Hepatitis B immunoglobulin,[HBIg] immunoglobuline antihépatique B,HBIg,HBIg,Marketed,TRUE,2019-11-07
424519000,Human papillomavirus vaccine (product),HPV human papillomavirus unspecified,VPH virus du papillome humain non spécifié,Human Papillomavirus,Virus du Papillome Humain,[HPV] Human Papillomavirus,[VPH] Virus du Papillome Humain,HPV,VPH,International,FALSE,2019-11-07
7791000087109,Human papillomavirus bivalent vaccine (product),HPV-2 human papillomavirus bivalent unspecified,VPH-2 virus du papillome humain bivalent non spécifié,Human Papillomavirus (HPV-2),virus du papillome humain bivalent,[HPV-2] Human Papillomavirus (HPV-2),[VPH-2] virus du papillome humain bivalent,HPV-2,VPH-2,Marketed,FALSE,2019-11-07
7801000087108,Human papillomavirus quadrivalent vaccine (product),HPV-4 human papillomavirus quadrivalent unspecified,VPH-4 virus du papillome humain quadrivalent non spécifié,Human Papillomavirus (HPV-4),virus du papillome humain quadrivalent,[HPV-4] Human Papillomavirus (HPV-4),[VPH-4] virus du papillome humain quadrivalent,HPV-4,VPH-4,Cancelled,FALSE,2019-11-07
20861000087100,Human papillomavirus 9-valent vaccine (product),HPV-9 human papillomavirus 9-valent unspecified,VPH-9 virus du papillome humain nonavalent non spécifié,Human Papillomavirus,virus du papillome humain nonavalent,[HPV-9] Human Papillomavirus,[VPH-9] virus du papillome humain nonavalent,HPV-9,VPH-9,Marketed,FALSE,2019-11-07
333680004,Haemophilus influenzae Type b vaccine (product),Hib Haemophilus influenzae type b unspecified,Hib Haemophilus influenzae de type b non spécifié,Hib - Haemophilus influenzae type b,Hib - Haemophilus influenzae de type b,[Hib] Hib - Haemophilus influenzae type b,[Hib] Hib - Haemophilus influenzae de type b,Hib,Hib,Marketed,FALSE,2019-11-07
426971004,Haemophilus influenzae Type b + recombinant hepatitis B virus vaccine (product),Hib+HB Haemophilus influenzae Type b + hepatitis B pediatric unspecified,Hib-HB Haemophilus influenzae de type B + hépatite B pédiatrique non spécifié,Hib - Haemophilus influenzae type b + Hepatitis B pediatric,Hib + hépatite B,[Hib-HB] Hib - Haemophilus influenzae type b + Hepatitis B pediatric,[Hib-HB] Hib + hépatite B,Hib-HB,Hib-HB,International,FALSE,2019-11-07
125688000,Inactivated poliovirus vaccine (product),IPV poliomyelitis inactivated unspecified,VPI polio inactivé non spécifié,Inactive Polio,Polio Inactivé,[IPV] Inactive Polio,[VPI] Polio Inactivé,IPV,VPI,International,FALSE,2019-11-07
111164008,Poliovirus vaccine (product),Poliomyelitis unspecified,Polio non spécifié,Polio,Polio,[IPV / OPV] Polio,[VPI / VPO] Polio,IPV / OPV,VPI / VPO,International,FALSE,2019-11-07
333711001,Product containing human immunoglobulin (medicinal product),Ig immune globulin unspecified,Ig immunoglobuline non spécifié,Immune globulin,immunoglobuline,[Ig] Immune globulin,[Ig] immunoglobuline,Ig,Ig,Dormant,TRUE,2019-11-07
6991000087105,Influenza A monovalent H1N1 unadjuvanted vaccine (product),Inf influenza A monovalent H1N1 unadjuvanted unspecified,,Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Inf,Inf,Cancelled,FALSE,2019-11-07
7001000087102,Influenza A monovalent H1N1 adjuvanted vaccine (product),Inf influenza A monovalent H1N1 adjuvanted unspecified,Inf influenza A monovalent H1N1 avec adjuvant non spécifié,Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Inf,Inf,Cancelled,FALSE,2019-11-07
6981000087108,Influenza A monovalent vaccine (product),Inf influenza A monovalent unspecified,Inf influenza A monovalent non spécifié,Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Inf,Inf,International,FALSE,2019-11-07
19401000087100,Influenza quadrivalent vaccine (product),Inf influenza quadrivalent unspecified,Inf antigrippal quadrivalent non spécifié,Influenza quadrivalent,influenza quadrivalent,[Inf] Influenza quadrivalent,[Inf] influenza quadrivalent,Inf (QIV),Inf (QAV),Marketed,FALSE,2019-11-07
7691000087100,Influenza trivalent vaccine (product),Inf influenza trivalent unspecified,Inf antigrippal trivalent non spécifié,Influenza trivalent,influenza antigrippal trivalent,[Inf] Influenza trivalent,[Inf] influenza antigrippal trivalent,Inf (TIV),Inf (VTI),Marketed,FALSE,2019-11-07
21921000087108,Influenza trivalent high-dose vaccine (product),Inf influenza trivalent high-dose unspecified,Inf antigrippal trivalent haute dose non spécifié,Influenza trivalent high-dose,antigrippal trivalent haute dose,[Inf] Influenza trivalent high-dose,[Inf] antigrippal trivalent haute dose,Inf (TIV),Inf (VTI),Marketed,FALSE,2019-11-07
46233009,Influenza virus vaccine (product),Inf influenza unspecified,Inf influenza non spécifié,Influenza,influenza,[Inf] Influenza,[Inf] influenza,Inf - unspecified,Inf - non spécifié,International,FALSE,2019-11-07
333697005,Japanese B encephalitis vaccine (product),JE Japanese encephalitis unspecified,EJ encéphalite japonaise non spécifié,Japanese Encephalitis,Encéphalite Japonaise,[JE] Japanese Encephalitis,[EJ] Encéphalite Japonaise,JE,EJ,Marketed,FALSE,2019-11-07
409269001,Intranasal influenza live virus vaccine (product),Intranasal influenza live virus vaccine,vaccin à virus influenza vivant pour administration intranasale,Intranasal Influenza,Vaccin antigrippal intranasal,[LAIV] Intranasal influenza live virus,[VVAI],LAIV,VVAI,Marketed,FALSE,2019-11-07
116083002,Lyme disease vaccine (product),LYM Lyme unspecified,LYM Lyme non spécifié,Lyme disease,Lyme,[LYM] Lyme disease,[LYM] Lyme,LYM,LYM,International,FALSE,2019-11-07
386012008,Measles vaccine (product),M measles unspecified,Roug rougeole non spécifié,Measles,Rougeole,[M] Measles,[R] Rougeole,M,R,International,FALSE,2019-11-07
61153008,"Measles, mumps and rubella vaccine (product)",MMR measles + mumps + rubella unspecified,RRO rougeole + rubéole + oreillons non spécifié,Measles + Mumps + Rubella,rougeole + rubéole + oreillons,[MMR] Measles + Mumps + Rubella,[RRO] rougeole + rubéole + oreillons,MMR,RRO,Marketed,FALSE,2019-11-07
419550004,Measles + mumps + rubella + varicella vaccine (product),MMR-Var measles + mumps + rubella + varicella unspecified,RRO-Var rougeole + rubéole + oreillons + varicelle non spécifié,Measles + Mumps + Rubella + Varicella,Rougeole + Rubéole + Oreillons + Varicelle,[MMR-Var] Measles + Mumps + Rubella + Varicella,[RRO-Var] Rougeole + Rubéole + Oreillons + Varicelle,MMR-Var,RRO-Var,Marketed,FALSE,2019-11-07
7281000087100,Measles + rubella vaccine (product),MR measles + rubella unspecified,RR rougeole + rubéole non spécifié,Measles + Rubella,rougeole + rubéole,[MR] Measles + Rubella,[RR] rougeole + rubéole,MR,RR,International,FALSE,2019-11-07
423531006,Meningococcus vaccine (product),Men meningococcal unspecified,Men méningocoque non spécifié,Meningococcal,Méningocoque,[Men] Meningococcal,[Men] Méningocoque,Men,Men,International,FALSE,2019-11-07
420261000,Meningococcal groups A+C+W135+Y vaccine (product),Men-ACYW-135 meningococcal A + C + Y + W-135 unspecified,Men-ACYW-135 méningocoque A + C + Y + W-135 non spécifié,Meningococcal A+C+Y+W135,méningocoque A+C+Y+W135,[Men-ACYW-135] Meningococcal A+C+Y+W135,[Men-ACYW-135] méningocoque A+C+Y+W135,Men-ACYW-135,Men-ACYW-135,International,FALSE,2019-11-07
785864002,Meningococcal group B vaccine (product),Men-B meningococcal B unspecified,Men-B méningocoque B non spécifié,Meningococcal B,méningocoque B,[Men-B] Meningococcal B,[Men-B] méningocoque B,Men-B,Men-B,Marketed,FALSE,2019-11-07
8231000087103,Meningococcal conjugate vaccine (product),Men-C meningococcal conjugate unspecified,Men-C méningocoque conjugué non spécifié,Meningococcal conjugate,méningocoque conjugué,[Men-C] Meningococcal conjugate,[Men-C] méningocoque conjugué,Men-C,Men-C,International,FALSE,2019-11-07
21721000087105,Meningococcal groups A + C conjugate vaccine (product),Men-C-AC meningococcal conjugate A + C unspecified,Men-C-AC méningocoque A + C conjugué non spécifié,Meningococcal conjugate A + C,méningocoque A + C conjugué,[Men-C-AC] Meningococcal conjugate A + C,[Men-C-AC] méningocoque A + C conjugué,Men-C-AC,Men-C-AC,International,FALSE,2019-11-07
7121000087107,Meningococcal groups A + C + Y + W-135 conjugate vaccine (product),Men-C-ACYW-135 meningococcal conjugate A + C + Y + W-135 unspecified,Men-C-ACYW-135 méningocoque conjugué A + C + Y + W-135 non spécifié,Meningococcal conjugate A+C+Y+W135,méningocoque conjugué A+C+Y+W135,[Men-C-ACYW-135] Meningococcal conjugate A+C+Y+W135,[Men-C-ACYW-135] méningocoque conjugué A+C+Y+W135,Men-C-ACYW-135,Men-C-ACYW-135,Marketed,FALSE,2019-11-07
359068008,Meningococcal C conjugate vaccine (product),Men-C-C meningococcal conjugate C unspecified,Men-C-C méningocoque C conjugué non spécifié,Meningococcal conjugate C,Méningocoque C Conjugué,[Men-C-C] Meningococcal conjugate C,[Men-C-C] Méningocoque C Conjugué,Men-C-C,Men-C-C,Marketed,FALSE,2019-11-07
21901000087102,Meningococcal groups C + Y conjugate vaccine (product),Men-C-CY meningococcal conjugate C + Y unspecified,Men-C-CY méningocoque conjugué C + Y non spécifié,Meningococcal conjugate C + Y,méningocoque C + Y conjugué,[Men-C-CY] Meningococcal conjugate C + Y,[Men-C-CY] méningocoque C + Y conjugué,Men-C-CY,Men-C-CY,International,FALSE,2019-11-07
20681000087105,Meningococcal groups C + Y conjugate + Haemophilus influenzae type b vaccine (product),Men-C-CY-Hib meningococcal conjugate C + Y + Haemophilus influenzae type b unspecified,Men-C-CY-Hib meningoccoque C + Y conjugué + Haemophilus influenzae de type B pédiatrique non spécifié,Meningococcal conjugate C + Y + Hib,meningoccoque C + Y conjugué + Hib,[Men-C-CY-Hib] Meningococcal conjugate C + Y + Hib,[Men-C-CY-Hib] meningoccoque C + Y conjugué + Hib,Men-C-CY-Hib,Men-C-CY-Hib,International,FALSE,2019-11-07
8241000087109,Meningococcal polysaccharide vaccine (product),Men-P meningococcal polysaccharide unspecified,Men-P méningocoque polysaccharidique non spécifié,Meningococcal polysaccharide,méningocoque polysaccharidique,[Men-P] Meningococcal polysaccharide,[Men-P] méningocoque polysaccharidique,Men-P,Men-P,International,FALSE,2019-11-07
7711000087103,Meningococcal A polysaccharide vaccine (product),Men-P-A meningococcal polysaccharide A unspecified,Men-P-A méningocoque polysaccharidique A non spécifié,Meningococcal polysaccharide A,méningocoque polysaccharidique A,[Men-P-A] Meningococcal polysaccharide A,[Men-P-A] méningocoque polysaccharidique A,Men-P-A,Men-P-A,International,FALSE,2019-11-07
