Agent Concept Id,Agent Display Term (en),Agent Display Term (fr),Antigen Concept Id,Antigen Display Name (en),Antigen Display Name (fr),Disease Concept Id,Disease Display Name (en),Disease Display Name (fr)
424519000,[HPV] Human Papillomavirus,[VPH] Virus du Papillome Humain,120996005,Human papillomavirus antigen,antigène du papillomavirus humain,240532009,Human papilloma virus infection,infection par le virus du papillome humain
428214002,[D/d] Diphtheria,[D/d] Diphtérie,396417009,Diphtheria toxoid,anatoxine diphtérique,397428000,Diphtheria,diphtérie
448964007,[Pneu-C-13] Pneumococcal conjugate 13,[Pneu-C-13] Pneumocoque Conjugué 13,714078004,Pneumococcal conjugate antigen,antigène du pneumocoque conjugué,16814004,Pneumococcal disease,infection pneumococcique
449019003,[ap/aP] Pertussis,[ca/Ca] coqueluche,713610005,Acellular pertussis antigen,antigène coquelucheux acellulaire,27836007,Pertussis,coqueluche
46233009,[Inf] Influenza,[Inf] influenza,260210008,Influenza virus antigen,antigène du virus influenza,6142004,Influenza,influenza
56844000,[YF] Yellow Fever,[FJ] fièvre jaune,713629004,Yellow fever antigen,antigène du virus de la fièvre jaune,16541001,Yellow fever,fièvre jaune
61153008,[MMR] Measles + Mumps + Rubella,[RRO] rougeole + rubéole + oreillons,121087003,Mumps virus antigen,antigène du virus des oreillons,36989005,Mumps,oreillons
61153008,[MMR] Measles + Mumps + Rubella,[RRO] rougeole + rubéole + oreillons,120998006,Rubella virus antigen,antigène du virus de la rubéole,36653000,Rubella,rubéole
61602008,[ap/aP/wP] Pertussis,[ca/Ca/C] coqueluche,121074009,Pertussis antigen,antigène coquelucheux,27836007,Pertussis,coqueluche
6981000087108,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,121006005,Influenza A antigen,antigène du virus de l'influenza A,6142004,Influenza,influenza
7091000087106,[Men-P-AC] Meningococcal polysaccharide A+C,[Men-P-AC] méningocoque polysaccharidique A+C,7091000087106,,,23511006,Meningococcal disease,maladie infectieuse à méningocoques
7101000087101,[Men-P-ACYW-135] Meningococcal polysaccharide A+C+Y+W135,[Men-P-ACYW-135] méningocoque polysaccharidique A+C+Y+W135,7101000087101,,,23511006,Meningococcal disease,maladie infectieuse à méningocoques
7121000087107,[Men-C-ACYW-135] Meningococcal conjugate A+C+Y+W135,[Men-C-ACYW-135] méningocoque conjugué A+C+Y+W135,7121000087107,,,23511006,Meningococcal disease,maladie infectieuse à méningocoques
7251000087108,[Pneu-P-23] Pneumococcal polysaccharide 23,[Pneu-P-23] pneumocoque polysaccharidique 23,115578007,Pneumococcal polysaccharide antigen,antigène polysaccharidique du pneumocoque,16814004,Pneumococcal disease,infection pneumococcique
7261000087106,[Pneu-C] Pneumococcal conjugate,[Pneu-C] pneumocoque conjugué,714078004,Pneumococcal conjugate antigen,antigène du pneumocoque conjugué,16814004,Pneumococcal disease,infection pneumococcique
7281000087100,[MR] Measles + Rubella,[RR] rougeole + rubéole,120998006,Rubella virus antigen,antigène du virus de la rubéole,36653000,Rubella,rubéole
7661000087108,[Pneu-C-10] Pneumococcal conjugate 10,[Pneu-C-10] pneumocoque conjugué 10,714078004,Pneumococcal conjugate antigen,antigène du pneumocoque conjugué,16814004,Pneumococcal disease,infection pneumococcique
7691000087100,[Inf] Influenza trivalent,[Inf] influenza antigrippal trivalent,260210008,Influenza virus antigen,antigène du virus influenza,6142004,Influenza,influenza
7701000087100,[D] Diphtheria,[D] Diphtérie,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7711000087103,[Men-P-A] Meningococcal polysaccharide A,[Men-P-A] méningocoque polysaccharidique A,716269004,Meningococcal polysaccharide group A antigen,antigène polysaccharidique du méningocoque du sérogroupe A,23511006,Meningococcal disease,maladie infectieuse à méningocoques
7721000087106,[Chol-Ecol-O] Cholera + E coli,[Chol-Ecol-O] choléra + E.Coli,709157005,Cholera antigen,antigène du choléra,63650001,Cholera,choléra
7731000087108,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7731000087108,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,8601000087108,Acellular pertussis antigen standard dose,antigène coquelucheux acellulaire dose standard,27836007,Pertussis,coqueluche
7731000087108,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,19381000087100,Hepatitis B antigen pediatric strength,antigène de l'hépatite B formulation pédiatrique,66071002,Hepatitis B,hépatite B
7731000087108,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,8301000087103,Inactivated poliomyelitis antigen,antigène de la polio inactivé,398102009,Poliomyelitis,poliomyélite
7731000087108,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,120975003,Haemophilus influenzae type B antigen,antigène d'Haemophilus influenzae type B,406583002,"Haemophilus influenzae infection, invasive",infection invasive à Haemophilus influenzae
7731000087108,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7741000087102,[d] Diphtheria,[d] diphtérie,8611000087105,Diphtheria toxoid low dose,anatoxine diphtérique dose réduite,397428000,Diphtheria,diphtérie
7751000087104,[T-IPV] Tetanus + Polio,[T-VPI] tétanos + polio inactivé,8301000087103,Inactivated poliomyelitis antigen,antigène de la polio inactivé,398102009,Poliomyelitis,poliomyélite
7751000087104,[T-IPV] Tetanus + Polio,[T-VPI] tétanos + polio inactivé,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7761000087101,[wP] Pertussis whole cell pediatric,[C] coqueluche à germes entiers pédiatrique,714076000,Whole cell pertussis antigen,antigène coquelucheux à germes entiers,27836007,Pertussis,coqueluche
7771000087105,[aP] Pertussis,[Ca] coqueluche,8601000087108,Acellular pertussis antigen standard dose,antigène coquelucheux acellulaire dose standard,27836007,Pertussis,coqueluche
7781000087107,[ap] Pertussis,[ca] coqueluche,8591000087100,Acellular pertussis antigen low dose,antigène coquelucheux acellulaire dose réduite,27836007,Pertussis,coqueluche
7791000087109,[HPV-2] Human Papillomavirus (HPV-2),[VPH-2] virus du papillome humain bivalent,7791000087109,,,240532009,Human papilloma virus infection,infection par le virus du papillome humain
7801000087108,[HPV-4] Human Papillomavirus (HPV-4),[VPH-4] virus du papillome humain quadrivalent,7801000087108,,,240532009,Human papilloma virus infection,infection par le virus du papillome humain
7831000087100,[DPT] Diphtheria + Pertussis + Tetanus,[DCT] diphtérie + coqueluche + tétanos,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7831000087100,[DPT] Diphtheria + Pertussis + Tetanus,[DCT] diphtérie + coqueluche + tétanos,8631000087100,Pertussis antigen standard dose,antigène coquelucheux dose standard,27836007,Pertussis,coqueluche
7831000087100,[DPT] Diphtheria + Pertussis + Tetanus,[DCT] diphtérie + coqueluche + tétanos,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7851000087109,[Tdap] Tetanus + Diphtheria + Pertussis,[dcaT] diphtérie + coqueluche acellulaire + tétanos,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7851000087109,[Tdap] Tetanus + Diphtheria + Pertussis,[dcaT] diphtérie + coqueluche acellulaire + tétanos,8611000087105,Diphtheria toxoid low dose,anatoxine diphtérique dose réduite,397428000,Diphtheria,diphtérie
7851000087109,[Tdap] Tetanus + Diphtheria + Pertussis,[dcaT] diphtérie + coqueluche acellulaire + tétanos,8591000087100,Acellular pertussis antigen low dose,antigène coquelucheux acellulaire dose réduite,27836007,Pertussis,coqueluche
7861000087107,[DPTP] Diphtheria + Pertussis + Tetanus + Polio,[DCT-Polio] diphtérie + coqueluche + tétanos + polio,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7861000087107,[DPTP] Diphtheria + Pertussis + Tetanus + Polio,[DCT-Polio] diphtérie + coqueluche + tétanos + polio,8631000087100,Pertussis antigen standard dose,antigène coquelucheux dose standard,27836007,Pertussis,coqueluche
7861000087107,[DPTP] Diphtheria + Pertussis + Tetanus + Polio,[DCT-Polio] diphtérie + coqueluche + tétanos + polio,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7861000087107,[DPTP] Diphtheria + Pertussis + Tetanus + Polio,[DCT-Polio] diphtérie + coqueluche + tétanos + polio,713616004,Poliomyelitis antigen,antigène de poliovirus,398102009,Poliomyelitis,poliomyélite
7871000087103,[DPT-IPV] Diphtheria + Pertussis + Tetanus + Polio,[DCT-VPI] diphtérie + coqueluche + tétanos + polio inactivé,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7871000087103,[DPT-IPV] Diphtheria + Pertussis + Tetanus + Polio,[DCT-VPI] diphtérie + coqueluche + tétanos + polio inactivé,8631000087100,Pertussis antigen standard dose,antigène coquelucheux dose standard,27836007,Pertussis,coqueluche
7871000087103,[DPT-IPV] Diphtheria + Pertussis + Tetanus + Polio,[DCT-VPI] diphtérie + coqueluche + tétanos + polio inactivé,8301000087103,Inactivated poliomyelitis antigen,antigène de la polio inactivé,398102009,Poliomyelitis,poliomyélite
7871000087103,[DPT-IPV] Diphtheria + Pertussis + Tetanus + Polio,[DCT-VPI] diphtérie + coqueluche + tétanos + polio inactivé,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7881000087101,[DTaP-IPV] Diphtheria + Tetanus + Pertussis + Polio,[DCaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7881000087101,[DTaP-IPV] Diphtheria + Tetanus + Pertussis + Polio,[DCaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8601000087108,Acellular pertussis antigen standard dose,antigène coquelucheux acellulaire dose standard,27836007,Pertussis,coqueluche
7881000087101,[DTaP-IPV] Diphtheria + Tetanus + Pertussis + Polio,[DCaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8301000087103,Inactivated poliomyelitis antigen,antigène de la polio inactivé,398102009,Poliomyelitis,poliomyélite
7881000087101,[DTaP-IPV] Diphtheria + Tetanus + Pertussis + Polio,[DCaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7891000087104,[Tdap-IPV] Tetanus + Diphtheria + Pertussis + Polio,[dcaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8611000087105,Diphtheria toxoid low dose,anatoxine diphtérique dose réduite,397428000,Diphtheria,diphtérie
7891000087104,[Tdap-IPV] Tetanus + Diphtheria + Pertussis + Polio,[dcaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8591000087100,Acellular pertussis antigen low dose,antigène coquelucheux acellulaire dose réduite,27836007,Pertussis,coqueluche
7891000087104,[Tdap-IPV] Tetanus + Diphtheria + Pertussis + Polio,[dcaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8301000087103,Inactivated poliomyelitis antigen,antigène de la polio inactivé,398102009,Poliomyelitis,poliomyélite
7891000087104,[Tdap-IPV] Tetanus + Diphtheria + Pertussis + Polio,[dcaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7901000087103,[DT-IPV] Diphtheria + Tetanus + Polio,[DT-VPI] diphtérie + tétanos + polio inactivé,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7901000087103,[DT-IPV] Diphtheria + Tetanus + Polio,[DT-VPI] diphtérie + tétanos + polio inactivé,8301000087103,Inactivated poliomyelitis antigen,antigène de la polio inactivé,398102009,Poliomyelitis,poliomyélite
7901000087103,[DT-IPV] Diphtheria + Tetanus + Polio,[DT-VPI] diphtérie + tétanos + polio inactivé,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7921000087109,[DT] Diphtheria + Tetanus,[DT] diphtérie + tétanos,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7921000087109,[DT] Diphtheria + Tetanus,[DT] diphtérie + tétanos,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
7931000087106,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
7931000087106,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,8601000087108,Acellular pertussis antigen standard dose,antigène coquelucheux acellulaire dose standard,27836007,Pertussis,coqueluche
7931000087106,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,8301000087103,Inactivated poliomyelitis antigen,antigène de la polio inactivé,398102009,Poliomyelitis,poliomyélite
7931000087106,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,120975003,Haemophilus influenzae type B antigen,antigène d'Haemophilus influenzae type B,406583002,"Haemophilus influenzae infection, invasive",infection invasive à Haemophilus influenzae
7931000087106,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
8211000087108,[DPT-Hib] Diphtheria + Pertussis + Tetanus + Hib,[DCT-Hib] diphtérie + coqueluche + tétanos + Hib,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
8211000087108,[DPT-Hib] Diphtheria + Pertussis + Tetanus + Hib,[DCT-Hib] diphtérie + coqueluche + tétanos + Hib,8631000087100,Pertussis antigen standard dose,antigène coquelucheux dose standard,27836007,Pertussis,coqueluche
8211000087108,[DPT-Hib] Diphtheria + Pertussis + Tetanus + Hib,[DCT-Hib] diphtérie + coqueluche + tétanos + Hib,120975003,Haemophilus influenzae type B antigen,antigène d'Haemophilus influenzae type B,406583002,"Haemophilus influenzae infection, invasive",infection invasive à Haemophilus influenzae
8211000087108,[DPT-Hib] Diphtheria + Pertussis + Tetanus + Hib,[DCT-Hib] diphtérie + coqueluche + tétanos + Hib,8451000087106,Tetanus toxoid,anatoxine tétanique,76902006,Tetanus,tétanos
8221000087100,[DPTP-Hib] Diphtheria + Pertussis + Tetanus + Polio + Hib,[DCTP-Hib] diphtérie + coqueluche + tétanos + polio + Hib,8621000087102,Diphtheria toxoid standard dose,anatoxine diphtérique dose standard,397428000,Diphtheria,diphtérie
8221000087100,[DPTP-Hib] Diphtheria + Pertussis + Tetanus + Polio + Hib,[DCTP-Hib] diphtérie + coqueluche + tétanos + polio + Hib,8631000087100,Pertussis antigen standard dose,antigène coquelucheux dose standard,27836007,Pertussis,coqueluche
