Concept Code,Concept Name,Public Generic Picklist (en),Public Generic Picklist (fr),Clinician Generic Picklist (en),Clinician Generic Picklist (fr),Abbreviation (en),Abbreviation (fr),Product on Shelf,Passive Agent,Last Updated
8211000087108,Diphtheria standard dose + pertussis standard dose + tetanus + Haemophilus influenzae type b vaccine (product),Diphtheria + Pertussis + Tetanus + Hib,diphtérie + coqueluche + tétanos + Hib,[DPT-Hib] Diphtheria + Pertussis + Tetanus + Hib,[DCT-Hib] diphtérie + coqueluche + tétanos + Hib,DPT-Hib,DCT-Hib,International,FALSE,18/07/2019
7871000087103,Diphtheria standard dose + pertussis standard dose + tetanus + inactivated poliomyelitis vaccine (product),Diphtheria + Pertussis + Tetanus + Polio,diphtérie + coqueluche + tétanos + polio inactivé,[DPT-IPV] Diphtheria + Pertussis + Tetanus + Polio,[DCT-VPI] diphtérie + coqueluche + tétanos + polio inactivé,DPT-IPV,DCT-VPI,International,FALSE,18/07/2019
7861000087107,Diphtheria standard dose + pertussis standard dose + tetanus + poliomyelitis standard dose vaccine (product),Diphtheria + Pertussis + Tetanus + Polio,diphtérie + coqueluche + tétanos + polio,[DPTP] Diphtheria + Pertussis + Tetanus + Polio,[DCT-Polio] diphtérie + coqueluche + tétanos + polio,DPTP,DCT-Polio,International,FALSE,18/07/2019
8221000087100,Diphtheria standard dose + pertussis standard dose + tetanus + poliomyelitis standard dose + Haemophilus influenza type b vaccine (product),Diphtheria + Pertussis + Tetanus + Polio + Hib,diphtérie + coqueluche + tétanos + polio + Hib,[DPTP-Hib] Diphtheria + Pertussis + Tetanus + Polio + Hib,[DCTP-Hib] diphtérie + coqueluche + tétanos + polio + Hib,DPTP-Hib,DCTP-Hib,International,FALSE,18/07/2019
7921000087109,Diphtheria standard dose + tetanus vaccine (product),Diphtheria + Tetanus,diphtérie + tétanos,[DT] Diphtheria + Tetanus,[DT] diphtérie + tétanos,DT,DT,International,FALSE,18/07/2019
7901000087103,Diphtheria standard dose + tetanus + inactivated poliomyelitis vaccine (product),Diphtheria + Tetanus + Polio,diphtérie + tétanos + polio inactivé,[DT-IPV] Diphtheria + Tetanus + Polio,[DT-VPI] diphtérie + tétanos + polio inactivé,DT-IPV,DT-VPI,International,FALSE,18/07/2019
7841000087106,Diphtheria standard dose + tetanus + acellular pertussis standard dose vaccine (product),Diphtheria + Tetanus + Pertussis,diphtérie + coqueluche acellulaire + tétanos,[DTaP] Diphtheria + Tetanus + Pertussis,[DCaT] diphtérie + coqueluche acellulaire + tétanos,DTaP,DCaT,Cancelled,FALSE,18/07/2019
20641000087100,Diphtheria standard dose + tetanus + acellular pertussis standard dose + hepatitis b + inactivated poliomyelitis vaccine (product),Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio,diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé,[DTaP-HB-IPV] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio,[DCaT-HB-VPI] diphtérie + coqueluche acellulaire + tétanos + hépatite B + polio inactivé,DTaP-HB-IPV,DCaT-HB-VPI,International,FALSE,18/07/2019
7731000087108,Diphtheria standard dose + tetanus + acellular pertussis standard dose + hepatitis b + inactivated poliomyelitis + Haemophilus influenzae type b vaccine (product),Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,[DTaP-HB-IPV-Hib] Diphtheria + Tetanus + Pertussis + Hepatitis B + Polio + Hib,[DCaT-HB-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + hépatite B+ polio inactivé + Hib,DTaP-HB-IPV-Hib,DCaT-HB-VPI-Hib,Marketed,FALSE,18/07/2019
23701000087103,Diphtheria standard dose + tetanus + acellular pertussis standard dose + Haemophilus influenzae type b vaccine (product),Diphtheria + Tetanus + Pertussis + Haemophilus influenzae type b pediatric ,diphtérie + coqueluche acellulaire + tétanos + Hib,[DTaP-Hib] Diphtheria + Tetanus + Pertussis + Haemophilus influenzae type b pediatric ,[DCaT-Hib] diphtérie + coqueluche acellulaire + tétanos + Hib,DTaP-Hib,DCaT-Hib ,International,FALSE,18/07/2019
7881000087101,Diphtheria standard dose + tetanus + acellular pertussis standard dose + inactivated poliomyelitis vaccine (product),Diphtheria + Tetanus + Pertussis + Polio,diphtérie + coqueluche acellulaire + tétanos + polio inactivé,[DTaP-IPV] Diphtheria + Tetanus + Pertussis + Polio,[DCaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,DTaP-IPV,DCaT-VPI,Marketed,FALSE,18/07/2019
7931000087106,Diphtheria standard dose + tetanus + acellular pertussis standard dose + inactivated poliomyelitis + Haemophilus influenza type b vaccine (product),Diphtheria + Tetanus + Pertussis + Polio + Hib,diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,[DTaP-IPV-Hib] Diphtheria + Tetanus + Pertussis + Polio + Hib,[DCaT-VPI-Hib] diphtérie + coqueluche acellulaire + tétanos + polio inactivé + Hib,DTaP-IPV-Hib,DCaT-VPI-Hib,Marketed,FALSE,18/07/2019
23681000087100,Diptheria standard dose + tetanus + whole cell pertussis standard dose + hepatitis B vaccine (product),Diptheria + Tetanus + Pertussis whole cell + Hepatitis B pediatric ,diphtérie + tétanos + coqueluche + hépatite B pédiatrique,[DTwP-HB] Diptheria + Tetanus + Pertussis whole cell + Hepatitis B pediatric ,[DTCPT-HB] diphtérie + tétanos + coqueluche + hépatite B pédiatrique,DTwP-HB,DTCPT-HB ,International,FALSE,18/07/2019
77048008,Product containing diphtheria antitoxin (medicinal product),Diphtheria antitoxin,antitoxine diphtérique,[Datx] Diphtheria antitoxin,[AtxD] antitoxine diphtérique,Datx,AtxD,Dormant,TRUE,18/07/2019
443651005,Influenza A virus subtype H1N1 vaccine (product),Influenza A virus subtype H1N1,Influenza A Sous-Type H1N1,[Inf] Influenza A virus subtype H1N1,[Inf] Influenza A Sous-Type H1N1,H1N1,H1N1,Cancelled,FALSE,18/07/2019
451022006,Inactivated Influenza split virion subtype H1N1v-like strain unadjuvanted vaccine (product),Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,H1N1,H1N1,Cancelled,FALSE,18/07/2019
19371000087102,Hepatitis A virus vaccine regular strength (product),Hepatitis A,hépatite A,[HA] Hepatitis A,[HA] hépatite A,HA,HA,Marketed,FALSE,18/07/2019
333707007,Hepatitis A+typhoid vaccine (product),Hepatitis A + Typhoid,Hépatite A + Typhoïde Injectable,[HA-Typh-I] Hepatitis A + Typhoid,[HA-Typh-I] Hépatite A + Typhoïde Injectable,HA-Typh-I,HA-Typh-I,Marketed,FALSE,18/07/2019
9811000087103,Hepatitis A virus vaccine pediatric strength (product),Hepatitis A pediatric,hépatite A pédiatrique,[HA] Hepatitis A pediatric,[HA] hépatite A pédiatrique,HA-pediatric,HA-pédiatrique,Marketed,FALSE,18/07/2019
14745005,Hepatitis A virus vaccine (product),Hepatitis A,hépatite A,[HA] Hepatitis A,[HA] hépatite A,HA-unspecified,HA-non spécifié,International,FALSE,18/07/2019
333702001,Hepatitis A+B vaccine (product),Hepatitis A + B,Hépatite A + B,[HAHB] Hepatitis A + B,[HAHB] Hépatite A + B,HAHB,HAHB,Marketed,FALSE,18/07/2019
9801000087100,Hepatitis A + hepatitis B vaccine pediatric strength (product),Hepatitis A + B pediatric,Hépatite A + B pédiatrique,[HAHB] Hepatitis A + B pediatric,[HAHB] Hépatite A + B pédiatrique,HAHB-pediatric,HAHB-pédiatrique,Marketed,FALSE,18/07/2019
24371000087105,Hepatitis A + hepatitis B vaccine regular strength (product),Hepatitis A + B,Hépatite A + B,[HAHB] Hepatitis A + B unspecified,[HAHB] Hepatitis A + B non spécifié,HAHB-unspecified,HAHB-non spécifié,International,FALSE,18/07/2019
8771000087109,Hepatitis B virus vaccine regular strength (product),Hepatitis B,hépatite B,[HB] Hepatitis B,[HB] hépatite B,HB,HB,Marketed,FALSE,18/07/2019
8781000087106,Hepatitis B virus vaccine dialysis strength (product),Hepatitis B dialysis strength,hépatite B formulation pour dialyse,[HB] Hepatitis B dialysis strength,[HB] hépatite B formulation pour dialyse,HB-dialysis,HB-dialyse,Marketed,FALSE,18/07/2019
9831000087108,Hepatitis B virus vaccine pediatric strength (product),Hepatitis B pediatric,hépatite B pédiatrique,[HB] Hepatitis B pediatric,[HB] hépatite B pédiatrique,HB-pediatric,HB-pédiatrique,Marketed,FALSE,18/07/2019
34689006,Hepatitis B virus vaccine (product),Hepatitis B,hépatite B,[HB] Hepatitis B,[HB] hépatite B,HB-unspecified,HB-non spécifié,International,FALSE,18/07/2019
9542007,Product containing hepatitis B surface antigen immunoglobulin (medicinal product),Hepatitis B immunoglobulin,immunoglobuline antihépatique B,[HBIg] Hepatitis B immunoglobulin,[HBIg] immunoglobuline antihépatique B,HBIg,HBIg,Marketed,TRUE,18/07/2019
424519000,Human papillomavirus vaccine (product),Human Papillomavirus,Virus du Papillome Humain,[HPV] Human Papillomavirus,[VPH] Virus du Papillome Humain,HPV,VPH,International,FALSE,18/07/2019
7791000087109,Human papillomavirus bivalent vaccine (product),Human Papillomavirus (HPV-2),virus du papillome humain bivalent,[HPV-2] Human Papillomavirus (HPV-2),[VPH-2] virus du papillome humain bivalent,HPV-2,VPH-2,Marketed,FALSE,18/07/2019
7801000087108,Human papillomavirus quadrivalent vaccine (product),Human Papillomavirus (HPV-4),virus du papillome humain quadrivalent,[HPV-4] Human Papillomavirus (HPV-4),[VPH-4] virus du papillome humain quadrivalent,HPV-4,VPH-4,Marketed,FALSE,18/07/2019
20861000087100,Human papillomavirus 9-valent vaccine (product),Human Papillomavirus,virus du papillome humain nonavalent,[HPV-9] Human Papillomavirus,[VPH-9] virus du papillome humain nonavalent,HPV-9,VPH-9,Marketed,FALSE,18/07/2019
333680004,Haemophilus influenzae Type b vaccine (product),Hib - Haemophilus influenzae type b,Hib - Haemophilus influenzae de type b,[Hib] Hib - Haemophilus influenzae type b,[Hib] Hib - Haemophilus influenzae de type b,Hib,Hib,Marketed,FALSE,18/07/2019
426971004,Haemophilus influenzae Type b + recombinant hepatitis B virus vaccine (product),Hib - Haemophilus influenzae type b + Hepatitis B pediatric,Hib + hépatite B,[Hib-HB] Hib - Haemophilus influenzae type b + Hepatitis B pediatric,[Hib-HB] Hib + hépatite B,Hib-HB,Hib-HB,International,FALSE,18/07/2019
125688000,Inactivated poliovirus vaccine (product),Inactive Polio,Polio Inactivé,[IPV] Inactive Polio,[VPI] Polio Inactivé,IPV,VPI,International,FALSE,18/07/2019
111164008,Poliovirus vaccine (product),Polio,Polio,[IPV / OPV] Polio,[VPI / VPO] Polio,IPV / OPV,VPI / VPO,International,FALSE,18/07/2019
333711001,Product containing human immunoglobulin (medicinal product),Immune globulin,immunoglobuline,[Ig] Immune globulin,[Ig] immunoglobuline,Ig,Ig,Marketed,TRUE,18/07/2019
7001000087102,Influenza A monovalent H1N1 adjuvanted vaccine (product),Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Inf,Inf,Cancelled,FALSE,18/07/2019
6991000087105,Influenza A monovalent H1N1 unadjuvanted vaccine (product),Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Inf,Inf,Cancelled,FALSE,18/07/2019
6981000087108,Influenza A monovalent vaccine (product),Influenza A monovalent,influenza A monovalent,[Inf] Influenza A monovalent,[Inf] influenza A monovalent,Inf,Inf,International,FALSE,18/07/2019
19401000087100,Influenza quadrivalent vaccine (product),Influenza quadrivalent,influenza quadrivalent,[Inf] Influenza quadrivalent,[Inf] influenza quadrivalent,Inf (QIV),Inf (QAV),Marketed,FALSE,18/07/2019
21921000087108,Influenza trivalent high-dose vaccine (product),Influenza trivalent high-dose,antigrippal trivalent haute dose,[Inf] Influenza trivalent high-dose,[Inf] antigrippal trivalent haute dose,Inf (TIV),Inf (VTI),Marketed,FALSE,18/07/2019
7691000087100,Influenza trivalent vaccine (product),Influenza trivalent,influenza antigrippal trivalent,[Inf] Influenza trivalent,[Inf] influenza antigrippal trivalent,Inf (TIV),Inf (VTI),Marketed,FALSE,18/07/2019
46233009,Influenza virus vaccine (product),Influenza,influenza,[Inf] Influenza,[Inf] influenza,Inf - unspecified ,Inf - non spécifié,International,FALSE,18/07/2019
333697005,Japanese B encephalitis vaccine (product),Japanese Encephalitis,Encéphalite Japonaise,[JE] Japanese Encephalitis,[EJ] Encéphalite Japonaise,JE,EJ,Marketed,FALSE,18/07/2019
409269001,Intranasal influenza live virus vaccine (product),Intranasal Influenza ,Vaccin antigrippal intranasal,[LAIV] Intranasal influenza live virus ,[VVAI],LAIV,VVAI,Marketed,FALSE,18/07/2019
116083002,Lyme disease vaccine (product),Lyme disease,Lyme,[LYM] Lyme disease,[LYM] Lyme,LYM,LYM,International,FALSE,18/07/2019
386012008,Measles vaccine (product),Measles,Rougeole,[M] Measles,[R] Rougeole,M,R,International,FALSE,18/07/2019
61153008,"Measles, mumps and rubella vaccine (product)",Measles + Mumps + Rubella,rougeole + rubéole + oreillons,[MMR] Measles + Mumps + Rubella,[RRO] rougeole + rubéole + oreillons,MMR,RRO,Marketed,FALSE,18/07/2019
419550004,Measles + mumps + rubella + varicella vaccine (product),Measles + Mumps + Rubella + Varicella,Rougeole + Rubéole + Oreillons + Varicelle,[MMR-Var] Measles + Mumps + Rubella + Varicella,[RRO-Var] Rougeole + Rubéole + Oreillons + Varicelle,MMR-Var,RRO-Var,Marketed,FALSE,18/07/2019
7281000087100,Measles + rubella vaccine (product),Measles + Rubella,rougeole + rubéole,[MR] Measles + Rubella,[RR] rougeole + rubéole,MR,RR,International,FALSE,18/07/2019
423531006,Meningococcus vaccine (product),Meningococcal,Méningocoque,[Men] Meningococcal,[Men] Méningocoque,Men,Men,International,FALSE,18/07/2019
420261000,Meningococcal groups A+C+W135+Y vaccine (product),Meningococcal A+C+Y+W135,méningocoque A+C+Y+W135,[Men-ACYW-135] Meningococcal A+C+Y+W135,[Men-ACYW-135] méningocoque A+C+Y+W135,Men-ACYW-135,Men-ACYW-135,International,FALSE,18/07/2019
19461000087101,Meningococcal group B vaccine (product),Meningococcal B,méningocoque B,[Men-B] Meningococcal B,[Men-B] méningocoque B,Men-B,Men-B,Marketed,FALSE,18/07/2019
8231000087103,Meningococcal conjugate vaccine (product),Meningococcal conjugate,méningocoque conjugué,[Men-C] Meningococcal conjugate,[Men-C] méningocoque conjugué,Men-C,Men-C,International,FALSE,18/07/2019
21721000087105,Meningococcal groups A + C conjugate vaccine (product),Meningococcal conjugate A + C,méningocoque A + C conjugué,[Men-C-AC] Meningococcal conjugate A + C,[Men-C-AC] méningocoque A + C conjugué,Men-C-AC,Men-C-AC,International,FALSE,18/07/2019
7121000087107,Meningococcal groups A + C + Y + W-135 conjugate vaccine (product),Meningococcal conjugate A+C+Y+W135,méningocoque conjugué A+C+Y+W135,[Men-C-ACYW-135] Meningococcal conjugate A+C+Y+W135,[Men-C-ACYW-135] méningocoque conjugué A+C+Y+W135,Men-C-ACYW-135,Men-C-ACYW-135,Marketed,FALSE,18/07/2019
359068008,Meningococcal C conjugate vaccine (product),Meningococcal conjugate C,Méningocoque C Conjugué,[Men-C-C] Meningococcal conjugate C,[Men-C-C] Méningocoque C Conjugué,Men-C-C,Men-C-C,Marketed,FALSE,18/07/2019
21901000087102,Meningococcal groups C + Y conjugate vaccine (product),Meningococcal conjugate C + Y,méningocoque C + Y conjugué,[Men-C-CY] Meningococcal conjugate C + Y,[Men-C-CY] méningocoque C + Y conjugué,Men-C-CY,Men-C-CY,International,FALSE,18/07/2019
20681000087105,Meningococcal groups C + Y conjugate + Haemophilus influenzae type b vaccine (product),Meningococcal conjugate C + Y + Hib,meningoccoque C + Y conjugué + Hib,[Men-C-CY-Hib] Meningococcal conjugate C + Y + Hib,[Men-C-CY-Hib] meningoccoque C + Y conjugué + Hib,Men-C-CY-Hib,Men-C-CY-Hib,International,FALSE,18/07/2019
8241000087109,Meningococcal polysaccharide vaccine (product),Meningococcal polysaccharide,méningocoque polysaccharidique,[Men-P] Meningococcal polysaccharide,[Men-P] méningocoque polysaccharidique,Men-P,Men-P,International,FALSE,18/07/2019
7711000087103,Meningococcal A polysaccharide vaccine (product),Meningococcal polysaccharide A,méningocoque polysaccharidique A,[Men-P-A] Meningococcal polysaccharide A,[Men-P-A] méningocoque polysaccharidique A,Men-P-A,Men-P-A,International,FALSE,18/07/2019
7091000087106,Meningococcal groups A + C polysaccharide vaccine (product),Meningococcal polysaccharide A+C,méningocoque polysaccharidique A+C,[Men-P-AC] Meningococcal polysaccharide A+C,[Men-P-AC] méningocoque polysaccharidique A+C,Men-P-AC,Men-P-AC,Dormant,FALSE,18/07/2019
7101000087101,Meningococcal groups A + C + Y + W-135 polysaccharide vaccine (product),Meningococcal polysaccharide A+C+Y+W135,méningocoque polysaccharidique A+C+Y+W135,[Men-P-ACYW-135] Meningococcal polysaccharide A+C+Y+W135,[Men-P-ACYW-135] méningocoque polysaccharidique A+C+Y+W135,Men-P-ACYW-135,Men-P-ACYW-135,Marketed,FALSE,18/07/2019
90043005,Mumps live virus vaccine (product),Mumps,oreillons,[Mu] Mumps,[O] oreillons,Mu,O,International,FALSE,18/07/2019
125690004,Live poliovirus vaccine (product),Polio live (oral),Virus de la Polio Vivant,[OPV] Polio live (oral),[VPO] Virus de la Polio Vivant,OPV,VPO,International,FALSE,18/07/2019
11866009,Plague vaccine (product),Plague,peste,[PLAG] Plague,[PEST] peste,PLAG,PEST,International,FALSE,18/07/2019
333598008,Pneumococcal vaccine (product),Pneumococcal,Pneumocoque,[Pneu] Pneumococcal,[Pneu] Pneumocoque,Pneu,Pneu,International,FALSE,18/07/2019
7261000087106,Pneumococcal conjugate vaccine (product),Pneumococcal conjugate,pneumocoque conjugué,[Pneu-C] Pneumococcal conjugate,[Pneu-C] pneumocoque conjugué,Pneu-C,Pneu-C,International,FALSE,18/07/2019
7661000087108,Pneumococcal 10-valent conjugate vaccine (product),Pneumococcal conjugate 10,pneumocoque conjugué 10,[Pneu-C-10] Pneumococcal conjugate 10,[Pneu-C-10] pneumocoque conjugué 10,Pneu-C-10,Pneu-C-10,Marketed,FALSE,18/07/2019
448964007,Pneumococcal 13-valent conjugate vaccine (product),Pneumococcal conjugate 13,Pneumocoque Conjugué 13,[Pneu-C-13] Pneumococcal conjugate 13,[Pneu-C-13] Pneumocoque Conjugué 13,Pneu-C-13,Pneu-C-13,Marketed,FALSE,18/07/2019
125714002,Pneumococcal 7-valent conjugate vaccine (product),Pneumococcal conjugate 7,Pneumocoque Conjugué 7,[Pneu-C-7] Pneumococcal conjugate 7,[Pneu-C-7] Pneumocoque Conjugué 7,Pneu-C-7,Pneu-C-7,Dormant,FALSE,18/07/2019
135642004,Pneumococcal polysaccharide vaccine (product),Pneumococcal polysaccharide,Pneumocoque Polysaccharidique,[Pneu-P] Pneumococcal polysaccharide,[Pneu-P] Pneumocoque Polysaccharidique,Pneu-P,Pneu-P,International,FALSE,18/07/2019
7251000087108,Pneumococcal 23-valent polysaccharide vaccine (product),Pneumococcal polysaccharide 23,pneumocoque polysaccharidique 23,[Pneu-P-23] Pneumococcal polysaccharide 23,[Pneu-P-23] pneumocoque polysaccharidique 23,Pneu-P-23,Pneu-P-23,Dormant,FALSE,18/07/2019
386013003,Rubella vaccine (product),Rubella,Rubéole,[R] Rubella,[R] Rubéole,R,R,International,FALSE,18/07/2019
108725001,Product containing palivizumab (medicinal product),Respiratory syncytial virus monoclonal antibody,Anticorps monoclonal contre le virus respiratoire syncytial,[RSVAb] Respiratory syncytial virus monoclonal antibody,[RSVAc] Anticorps monoclonal contre le virus respiratoire syncytial,RSVAb,RSVAc,Marketed,TRUE,18/07/2019
108723008,Product containing respiratory syncytial virus immune globulin (medicinal product),Respiratory syncytial virus immunoglobulin,immunoglobuline contre le virus respiratoire syncytial,[RSVAb] Respiratory syncytial virus immunoglobulin,[RSVAc] immunoglobuline contre le virus respiratoire syncytial,RSVIg,RSVIg,Marketed,TRUE,18/07/2019
3526007,"Rabies vaccine, human (product)",Rabies,Rage,[Rab] Rabies,[Rage] Rage,Rab,Rage,Marketed,FALSE,18/07/2019
80834004,Product containing rabies human immune globulin (medicinal product),Rabies immunoglobulin,Immunoglobuline antirabique,[RabIg] Rabies immunoglobulin,[RIg] Immunoglobuline antirabique,RabIg,RIg,Marketed,TRUE,18/07/2019
116077000,Rotavirus vaccine (product),Rotavirus,Rotavirus,[Rota] Rotavirus,[Rota] Rotavirus,Rota,Rota,International,FALSE,18/07/2019
7811000087105,Rotavirus monovalent vaccine (product),Rotavirus monovalent,rotavirus monovalent,[Rota-1] Rotavirus monovalent,[Rota-1] rotavirus monovalent,Rota-1,Rota-1,Marketed,FALSE,18/07/2019
7821000087102,Rotavirus pentavalent vaccine (product),Rotavirus pentavalent,rotavirus pentavalent,[Rota-5] Rotavirus pentavalent,[Rota-5] rotavirus pentavalent,Rota-5,Rota-5,Marketed,FALSE,18/07/2019
33234009,Smallpox vaccine (product),Smallpox,variole,[Sma] Smallpox,[Sma] variole,Sma,Sma,International,FALSE,18/07/2019
333621002,Tetanus vaccine (product),Tetanus,Tétanos,[T] Tetanus,[T] Tétanos,T,T,International,FALSE,18/07/2019
7751000087104,Tetanus + inactivated poliomyelitis vaccine (product),Tetanus + Polio,tétanos + polio inactivé,[T-IPV] Tetanus + Polio,[T-VPI] tétanos + polio inactivé,T-IPV,T-VPI,International,FALSE,18/07/2019
333699008,Tick-borne encephalitis vaccine (product),Tick-borne Encephalitis,Encéphalite Transmise par Tiques,[TBE] Tick-borne Encephalitis,[ET] Encéphalite Transmise par Tiques,TBE,ET,International,FALSE,18/07/2019
86337009,Product containing tetanus immunoglobulin of human origin (medicinal product),Tetanus immunoglobulin,immunoglobuline antitétanique,[Tig] Tetanus immunoglobulin,[Tig] immunoglobuline antitétanique,TIg,TIg,Marketed,TRUE,18/07/2019
68208009,Product containing diphtheria toxoid and tetanus toxoid adsorbed (medicinal product),Tetanus + Diphtheria,diphtérie + tétanos,[Td] Tetanus + Diphtheria,[dT] diphtérie + tétanos,Td,dT,Marketed,FALSE,18/07/2019
7911000087101,Tetanus + diphtheria low dose + inactivated poliomyelitis vaccine (product),Tetanus + Diphtheria + Polio,diphtérie + tétanos + polio inactivé,[Td-IPV] Tetanus + Diphtheria + Polio,[dT-VPI] diphtérie + tétanos + polio inactivé,Td-IPV,dT-VPI,Cancelled,FALSE,18/07/2019
7851000087109,Tetanus + diphtheria low dose + acellular pertussis low dose vaccine (product),Tetanus + Diphtheria + Pertussis,diphtérie + coqueluche acellulaire + tétanos,[Tdap] Tetanus + Diphtheria + Pertussis,[dcaT] diphtérie + coqueluche acellulaire + tétanos,Tdap,dcaT,Marketed,FALSE,18/07/2019
7891000087104,Tetanus + diphtheria low dose + acellular pertussis low dose + inactivated poliomyelitis vaccine (product),Tetanus + Diphtheria + Pertussis + Polio,diphtérie + coqueluche acellulaire + tétanos + polio inactivé,[Tdap-IPV] Tetanus + Diphtheria + Pertussis + Polio,[dcaT-VPI] diphtérie + coqueluche acellulaire + tétanos + polio inactivé,Tdap-IPV,dcaT-VPI,Marketed,FALSE,18/07/2019
89428009,Typhoid vaccine (product),Typhoid,tyhphoïde,[Typh] Typhoid,[Typh] tyhphoïde,Typh,Typh,International,FALSE,18/07/2019
346639000,Typhoid polysaccharide vaccine (product),Typhoid polysaccharide injectable,Typhoïde Polysaccharidique Injectable,[Typh-I] Typhoid polysaccharide injectable,[Typh-I] Typhoïde Polysaccharidique Injectable,Typh-I,Typh-I,Marketed,FALSE,18/07/2019
346696005,Typhoid live oral vaccine (product),Typhoid live oral,Typhoïde Oral Vivant,[Typh-O] Typhoid live oral,[Typh-O] Typhoïde Oral Vivant,Typh-O,Typh-O,Marketed,FALSE,18/07/2019
79873000,Product containing Vaccinia human immune globulin (medicinal product),Vaccinia immune globulin,Immunoglobuline antivaccinale,[VIG] Vaccinia immune globulin,[VIG] Immunoglobuline antivaccinale,VIG,VIG,Marketed,TRUE,18/07/2019
108729007,Varicella virus vaccine (product),Varicella,Varicelle,[Var] Varicella,[Var] Varicelle,Var,Var,Marketed,FALSE,18/07/2019
