Agent Concept Id,Agent Display Term (en),Agent Display Term (fr),Route Of Admin Concept Id,Route Of Admin Display Name (en),Route Of Admin Display Name (fr)
23691000000000,Tritanrix®,Tritanrix®,78421000,Intramuscular: IM,voie intramusculaire
23721000000000,TETRAVAC-ACELLULAIRE®,TETRAVAC-ACELLULAIRE®,78421000,Intramuscular: IM,voie intramusculaire
23771000000000,COMVAX®,COMVAX®,78421000,Intramuscular: IM,voie intramusculaire
19421000000000,BabyBIG®,BabyBIG®,47625008,Intravenous: IV,voie intraveineuse
21941000000000,BAT®,BAT®,47625008,Intravenous: IV,voie intraveineuse
19361000000000,Botulism Antitoxin Behring®,Botulism Antitoxin Behring®,47625008,Intravenous: IV,voie intraveineuse
19331000000000,Cytogam®,Cytogam®,47625008,Intravenous: IV,voie intraveineuse
19431000000000,Diphtheria antitoxin®,Diphtheria antitoxin®,47625008,Intravenous: IV,voie intraveineuse
19431000000000,Diphtheria antitoxin®,Diphtheria antitoxin®,78421000,Intramuscular: IM,voie intramusculaire
19301000000000,Diphtheria Antitoxin B.P. ®,Diphtheria Antitoxin B.P. ®,47625008,Intravenous: IV,voie intraveineuse
19301000000000,Diphtheria Antitoxin B.P. ®,Diphtheria Antitoxin B.P. ®,78421000,Intramuscular: IM,voie intramusculaire
19391000000000,GamaSTAN®,GamaSTAN®,78421000,Intramuscular: IM,voie intramusculaire
7941000000000,HepaGam B®,HepaGam B®,78421000,Intramuscular: IM,voie intramusculaire
7951000000000,HyperHEP B®,HyperHEP B®,78421000,Intramuscular: IM,voie intramusculaire
7961000000000,HYPERRAB®,HYPERRAB®,78421000,Intramuscular: IM,voie intramusculaire
7981000000000,HYPERTET®,HYPERTET®,78421000,Intramuscular: IM,voie intramusculaire
19471000000000,IMMUNE SERUM GLOBULIN®,IMMUNE SERUM GLOBULIN®,78421000,Intramuscular: IM,voie intramusculaire
7971000000000,IMOGAM®,IMOGAM®,78421000,Intramuscular: IM,voie intramusculaire
19411000000000,SYNAGIS®,SYNAGIS®,78421000,Intramuscular: IM,voie intramusculaire
7991000000000,VariZIG®,VariZIG®,78421000,Intramuscular: IM,voie intramusculaire
21891000000000,NeisVac-C®,NeisVac-C®,78421000,Intramuscular: IM,voie intramusculaire
24211000000000,Vivotif®,Vivotif®,26643006,Oral: PO,voie orale
24201000000000,Dukoral®,Dukoral®,26643006,Oral: PO,voie orale
